Tokenizer 词汇表：
。: 1
你: 2
？: 3
我: 4
的: 5
，: 6
喜欢: 7
是: 8
吗: 9
you: 10
和: 11
什么: 12
i: 13
the: 14
有: 15
a: 16
is: 17
do: 18
can: 19
what: 20
to: 21
': 22
of: 23
会: 24
、: 25
and: 26
可以: 27
like: 28
学习: 29
过: 30
在: 31
等于: 32
have: 33
in: 34
多少: 35
文化: 36
对: 37
3: 38
最: 39
了: 40
2: 41
能: 42
一个: 43
做: 44
4: 45
通过: 46
看: 47
很: 48
我会: 49
5: 50
一些: 51
但: 52
如何: 53
《: 54
》: 55
x: 56
help: 57
帮助: 58
！: 59
去: 60
how: 61
更: 62
电影: 63
提供: 64
还是: 65
运动: 66
10: 67
通常: 68
尝试: 69
learning: 70
s: 71
me: 72
人工智能: 73
参加: 74
使用: 75
t: 76
非常: 77
数据: 78
中: 79
技术: 80
去过: 81
with: 82
工作: 83
7: 84
but: 85
吃: 86
1: 87
朋友: 88
solve: 89
an: 90
问题: 91
需要: 92
模型: 93
加: 94
your: 95
帮: 96
机器: 97
进行: 98
喝: 99
除以: 100
are: 101
for: 102
my: 103
并: 104
等: 105
that: 106
ai: 107
为: 108
活动: 109
来: 110
it: 111
旅行: 112
时间: 113
好: 114
类型: 115
6: 116
8: 117
影响: 118
data: 119
人类: 120
都: 121
ve: 122
intelligence: 123
想: 124
新: 125
它: 126
经验: 127
enjoy: 128
about: 129
或: 130
偶尔: 131
by: 132
觉得: 133
未来: 134
哪些: 135
知道: 136
哪: 137
每天: 138
感兴趣: 139
种: 140
model: 141
音乐: 142
给: 143
告诉: 144
哪个: 145
自己: 146
2x: 147
12: 148
训练: 149
用: 150
城市: 151
减: 152
machine: 153
on: 154
love: 155
m: 156
some: 157
artificial: 158
equation: 159
当然: 160
不同: 161
语言: 162
听: 163
有没有: 164
习惯: 165
or: 166
favorite: 167
time: 168
tell: 169
信息: 170
包括: 171
过程: 172
简单: 173
今天: 174
×: 175
理解: 176
重要: 177
乘: 178
地方: 179
will: 180
resulting: 181
python: 182
写: 183
了解: 184
生活: 185
宗教: 186
特别: 187
书: 188
play: 189
一种: 190
计算: 191
÷: 192
历史: 193
方式: 194
解释一下: 195
认为: 196
社区: 197
音乐会: 198
游泳: 199
故事: 200
make: 201
learn: 202
very: 203
我们: 204
指: 205
也: 206
与: 207
很感兴趣: 208
yes: 209
编程: 210
处理: 211
相对论: 212
空间: 213
地球: 214
哪里: 215
宇宙: 216
计划: 217
建议: 218
如果: 219
放松: 220
全球化: 221
艺术: 222
many: 223
use: 224
ever: 225
know: 226
today: 227
没有: 228
因为: 229
—: 230
研究: 231
（: 232
）: 233
这个: 234
这些: 235
我用: 236
天气: 237
讲: 238
一起: 239
上: 240
weather: 241
usually: 242
story: 243
from: 244
它们: 245
可能: 246
course: 247
一部: 248
神经网络: 249
30: 250
16: 251
解: 252
全球: 253
提高: 254
手机: 255
植物: 256
地理学: 257
保护: 258
咖啡: 259
不会: 260
吉他: 261
常用: 262
sports: 263
been: 264
which: 265
at: 266
movie: 267
quantum: 268
science: 269
得到: 270
能够: 271
导致: 272
谁: 273
说: 274
推荐: 275
深度: 276
量子: 277
大: 278
怎么: 279
多: 280
首都: 281
’: 282
管理: 283
角色: 284
方法: 285
有趣: 286
发展: 287
博物馆: 288
环保: 289
你常: 290
猫: 291
收藏: 292
跑步: 293
music: 294
movies: 295
find: 296
neural: 297
不能: 298
各种: 299
解答: 300
不: 301
变化: 302
支持: 303
从: 304
方程: 305
领域: 306
首先: 307
然后: 308
大约: 309
实践: 310
every: 311
don: 312
你好: 313
中文: 314
季节: 315
中国: 316
50: 317
保持: 318
最近: 319
节日: 320
品牌: 321
梦想: 322
科技: 323
社会: 324
9: 325
多样性: 326
世界: 327
阅读: 328
狗: 329
到: 330
风格: 331
interested: 332
new: 333
good: 334
day: 335
if: 336
be: 337
deep: 338
fiction: 339
training: 340
设备: 341
休息: 342
希望: 343
特征: 344
讲述: 345
得: 346
如: 347
provide: 348
怎么样: 349
算法: 350
经典: 351
11: 352
传统: 353
情感: 354
目标: 355
时候: 356
虚拟现实: 357
数字: 358
机器人: 359
人: 360
水果: 361
宠物: 362
购物: 363
旅游: 364
20: 365
文化景观: 366
地理: 367
身份: 368
促进: 369
玩: 370
哪种: 371
几次: 372
媒体: 373
经常: 374
交流: 375
family: 376
tried: 377
writing: 378
often: 379
where: 380
exercise: 381
problems: 382
give: 383
recommend: 384
human: 385
network: 386
对话: 387
随时: 388
每个: 389
很多: 390
用于: 391
任务: 392
物体: 393
并且: 394
环境: 395
互动: 396
used: 397
first: 398
then: 399
做饭: 400
爱好: 401
让: 402
解决: 403
什么样: 404
数学: 405
解方程: 406
应用: 407
月亮: 408
颜色: 409
提出: 410
爱因斯坦: 411
理论: 412
多久: 413
计算机: 414
看待: 415
在家: 416
时: 417
兴趣: 418
18: 419
食物: 420
一次: 421
甜点: 422
骑马: 423
早起: 424
社交: 425
曾经: 426
健身房: 427
瑜伽: 428
弹钢琴: 429
kind: 430
long: 431
speak: 432
read: 433
participated: 434
travel: 435
programming: 436
go: 437
write: 438
morning: 439
information: 440
chinese: 441
math: 442
computing: 443
relativity: 444
speed: 445
space: 446
need: 447
服务: 448
以及: 449
无法: 450
感觉: 451
或者: 452
使: 453
以: 454
ravena: 455
早上: 456
我常: 457
基础: 458
try: 459
more: 460
through: 461
including: 462
film: 463
equals: 464
divide: 465
几点: 466
今天天气: 467
怎么办: 468
游戏: 469
解决问题: 470
英语: 471
家人: 472
自然语言: 473
黑洞: 474
科幻电影: 475
复仇者: 476
关于: 477
3x: 478
4x: 479
5x: 480
14: 481
6x: 482
监督: 483
编程语言: 484
日本: 485
‘: 486
新技能: 487
区块: 488
健康: 489
现实: 490
助手: 491
小说: 492
实现: 493
欣赏: 494
积极: 495
手工艺品: 496
技能: 497
塑造: 498
起床: 499
你常去: 500
国家: 501
没: 502
养过: 503
纸质: 504
住: 505
你会用: 506
博客: 507
读: 508
几个: 509
摄影: 510
曾: 511
图书馆: 512
探险: 513
纪录片: 514
比赛: 515
软件: 516
制作: 517
开始: 518
languages: 519
when: 520
prefer: 521
friends: 522
watch: 523
books: 524
activities: 525
fishing: 526
watching: 527
art: 528
coffee: 529
eat: 530
small: 531
does: 532
future: 533
who: 534
english: 535
language: 536
avengers: 537
understand: 538
problem: 539
高兴: 540
虽然: 541
地: 542
挑战: 543
小: 544
尽力: 545
创新: 546
带来: 547
之间: 548
结构: 549
科学: 550
复杂: 551
行为: 552
预测: 553
探索: 554
模式: 555
不断: 556
还: 557
每周: 558
三次: 559
正在: 560
two: 561
high: 562
questions: 563
suggestions: 564
number: 565
objects: 566
tells: 567
聊天: 568
本书: 569
动物: 570
光速: 571
量子力学: 572
粒子: 573
联盟: 574
：: 575
唱歌: 576
画画: 577
制定: 578
为什么: 579
推理: 580
水: 581
牛顿: 582
定律: 583
睡眠: 584
可: 585
效率: 586
自动: 587
增强: 588
由: 589
创造: 590
能力: 591
周末: 592
平时: 593
早餐: 594
理想: 595
知识: 596
经历: 597
锻炼: 598
作家: 599
产品: 600
控制: 601
压力: 602
教育: 603
对于: 604
东西: 605
15: 606
13: 607
45: 608
反映: 609
价值: 610
骑: 611
自行车: 612
聚会: 613
任何: 614
志愿者: 615
附近: 616
电影院: 617
读过: 618
鱼: 619
系统: 620
打网球: 621
滑冰: 622
服装: 623
拍照: 624
课程: 625
程序: 626
苹果: 627
练习: 628
巧克力: 629
has: 630
work: 631
history: 632
desserts: 633
recently: 634
ice: 635
games: 636
school: 637
experience: 638
reading: 639
live: 640
take: 641
painting: 642
trying: 643
any: 644
job: 645
processing: 646
between: 647
black: 648
function: 649
earth: 650
classic: 651
send: 652
回答: 653
尤其: 654
分享: 655
甚至: 656
更加: 657
比如: 658
广泛: 659
利用: 660
而: 661
向: 662
成为: 663
后: 664
关系: 665
减去: 666
传播: 667
将: 668
月: 669
于: 670
西班牙语: 671
下: 672
产生: 673
小时: 674
用户: 675
享受: 676
several: 677
because: 678
they: 679
check: 680
their: 681
uses: 682
process: 683
subtract: 684
笑话: 685
读书: 686
运气: 687
感到: 688
一: 689
怎样: 690
阳光: 691
识别: 692
膨胀: 693
2001: 694
盗梦: 695
比较: 696
多长时间: 697
集: 698
分类: 699
我能: 700
跳舞: 701
泰坦尼克号: 702
代码: 703
发送: 704
健身: 705
记忆: 706
感受: 707
气候变化: 708
形成: 709
爆炸: 710
互联网: 711
工作效率: 712
货币: 713
混合: 714
为了: 715
一下: 716
假期: 717
几种: 718
看过: 719
兄弟姐妹: 720
质量: 721
相信: 722
幸福: 723
电视节目: 724
看法: 725
持续: 726
登山: 727
个人: 728
应: 729
25: 730
移民: 731
花: 732
学过: 733
果汁: 734
外出: 735
漫画: 736
个: 737
打算: 738
睡觉: 739
度假: 740
种花: 741
海: 742
煮: 743
打游戏: 744
网购: 745
带: 746
出门: 747
晴天: 748
雨天: 749
刀叉: 750
投资: 751
驾照: 752
急救: 753
辣: 754
远足: 755
热茶: 756
定期: 757
帽子: 758
鞋子: 759
开车: 760
弹: 761
你会弹: 762
海边: 763
桌游: 764
攀岩: 765
滑雪: 766
逛: 767
写日记: 768
主题: 769
心理学: 770
记录: 771
戏剧: 772
马拉松: 773
视频: 774
参观: 775
学校: 776
作品: 777
徒步旅行: 778
黑: 779
慢跑: 780
打: 781
羽毛球: 782
油画: 783
flowers: 784
start: 785
dream: 786
camping: 787
city: 788
want: 789
grow: 790
pairs: 791
draw: 792
run: 793
study: 794
visited: 795
historical: 796
chocolate: 797
jogging: 798
up: 799
outdoor: 800
going: 801
type: 802
d: 803
without: 804
classical: 805
solving: 806
meditation: 807
stories: 808
hello: 809
cook: 810
date: 811
think: 812
am: 813
algorithm: 814
natural: 815
light: 816
gravity: 817
mechanics: 818
directed: 819
inception: 820
linear: 821
train: 822
quality: 823
titanic: 824
email: 825
关心: 826
温暖: 827
智能: 828
食谱: 829
查看: 830
不错: 831
适合: 832
更好: 833
技巧: 834
找到: 835
科幻小说: 836
另: 837
执行: 838
智慧: 839
决策: 840
旨在: 841
现象: 842
吸引: 843
加上: 844
b: 845
优化: 846
评估: 847
改变: 848
体验: 849
提问: 850
java: 851
蓝色: 852
准备: 853
表达: 854
情绪: 855
饮食: 856
一点: 857
就是: 858
安全: 859
现代: 860
这: 861
头戴: 862
出: 863
设定: 864
之一: 865
意大利: 866
绿茶: 867
公园: 868
环游世界: 869
注重: 870
政策: 871
建筑: 872
经济: 873
一只: 874
我常去: 875
occasionally: 876
sunny: 877
simple: 878
was: 879
lot: 880
not: 881
as: 882
each: 883
world: 884
warm: 885
answer: 886
although: 887
here: 888
studies: 889
computers: 890
features: 891
theory: 892
behavior: 893
add: 894
predictions: 895
数学题: 896
明天: 897
整数: 898
图像: 899
有何: 900
纠缠: 901
穿越: 902
太空: 903
导演: 904
银河: 905
护卫队: 906
黑豹: 907
无: 908
强化: 909
吃饭: 910
次方: 911
电子邮件: 912
美国: 913
翻译: 914
法国: 915
相位: 916
培养: 917
忘记: 918
几: 919
某个: 920
dna: 921
链: 922
电磁波: 923
数据分析: 924
编辑: 925
驾驶: 926
特殊: 927
这里: 928
功能: 929
记住: 930
虚拟: 931
饮料: 932
学: 933
怕: 934
改善: 935
期望: 936
想学: 937
手工: 938
大自然: 939
书籍: 940
网上: 941
要: 942
事情: 943
家里: 944
美食: 945
建设: 946
方面: 947
甜品: 948
卡通: 949
具体: 950
100: 951
60: 952
意义: 953
沙滩: 954
乐器: 955
山: 956
电子书: 957
晚睡: 958
种植: 959
蔬菜: 960
笔记本电脑: 961
围巾: 962
喝茶: 963
烹饪: 964
一般: 965
形式: 966
件: 967
新闻: 968
自然风光: 969
平台: 970
导航: 971
电子产品: 972
设计: 973
骑过: 974
课: 975
高山: 976
夏天: 977
潜水: 978
加入: 979
锻炼身体: 980
星星: 981
户外活动: 982
衣服: 983
露营: 984
钓鱼: 985
绘画: 986
冥想: 987
擅长: 988
写作: 989
喝咖啡: 990
星座: 991
画: 992
clothes: 993
made: 994
yourself: 995
book: 996
gatherings: 997
skating: 998
country: 999
apple: 1000
phone: 1001
yoga: 1002
hot: 1003
drink: 1004
concerts: 1005
attended: 1006
habit: 1007
taken: 1008
competitions: 1009
distance: 1010
gone: 1011
hiking: 1012
skills: 1013
volunteer: 1014
adventures: 1015
library: 1016
code: 1017
keep: 1018
performance: 1019
garden: 1020
puzzles: 1021
collect: 1022
tree: 1023
something: 1024
cannot: 1025
way: 1026
relax: 1027
exploring: 1028
nature: 1029
food: 1030
should: 1031
tomorrow: 1032
feel: 1033
traveling: 1034
myself: 1035
sunshine: 1036
mathematics: 1037
square: 1038
sequence: 1039
images: 1040
special: 1041
particle: 1042
galaxy: 1043
panther: 1044
strange: 1045
traditional: 1046
perform: 1047
dance: 1048
other: 1049
china: 1050
见到: 1051
谢谢: 1052
呢: 1053
编写: 1054
被: 1055
日期: 1056
独特: 1057
深呼吸: 1058
步骤: 1059
记得: 1060
像: 1061
纽带: 1062
科幻: 1063
试试: 1064
；: 1065
悬疑: 1066
两个: 1067
手中: 1068
数: 1069
分支: 1070
主要: 1071
事件: 1072
发生: 1073
序列: 1074
前: 1075
运算: 1076
模拟: 1077
做出: 1078
人脑: 1079
某些: 1080
神经元: 1081
比特: 1082
多个: 1083
·: 1084
高速: 1085
引力场: 1086
引力: 1087
物质: 1088
299: 1089
792: 1090
458: 1091
天体: 1092
探讨: 1093
超级: 1094
英雄: 1095
他们: 1096
他: 1097
平衡: 1098
力量: 1099
24: 1100
大于: 1101
根据: 1102
优先级: 1103
大量: 1104
调整: 1105
工程: 1106
有效: 1107
交互: 1108
分析: 1109
专门: 1110
哦: 1111
舞蹈: 1112
c: 1113
javascript: 1114
协助: 1115
相关: 1116
多种语言: 1117
邮件: 1118
北京: 1119
联想: 1120
回应: 1121
加密: 1122
深远影响: 1123
收集: 1124
规划: 1125
确保: 1126
电子: 1127
制造: 1128
流行音乐: 1129
散步: 1130
燕麦粥: 1131
妹妹: 1132
在线: 1133
很大: 1134
刺激: 1135
实用: 1136
历史书籍: 1137
努力: 1138
当地: 1139
参与: 1140
适应: 1141
鼓励: 1142
地区: 1143
同质化: 1144
制定者: 1145
着: 1146
土地利用: 1147
习俗: 1148
文化遗产: 1149
菜: 1150
我学过: 1151
橙汁: 1152
我养: 1153
有时: 1154
古董: 1155
我种: 1156
已经: 1157
半年: 1158
硬币: 1159
常常: 1160
swimming: 1161
three: 1162
we: 1163
fun: 1164
various: 1165
out: 1166
few: 1167
times: 1168
home: 1169
free: 1170
no: 1171
part: 1172
well: 1173
device: 1174
especially: 1175
just: 1176
suitable: 1177
better: 1178
even: 1179
steps: 1180
matter: 1181
best: 1182
things: 1183
improve: 1184
emotional: 1185
extremely: 1186
large: 1187
ranging: 1188
task: 1189
technology: 1190
aims: 1191
decisions: 1192
neurons: 1193
complex: 1194
algorithms: 1195
proposed: 1196
einstein: 1197
motion: 1198
strong: 1199
so: 1200
telling: 1201
superhero: 1202
multiple: 1203
than: 1204
amount: 1205
adjusting: 1206
method: 1207
etc: 1208
emails: 1209
现在: 1210
做梦: 1211
找: 1212
几号: 1213
秘密: 1214
焦虑: 1215
手工艺: 1216
不顺: 1217
爱是: 1218
甜食: 1219
逻辑: 1220
难题: 1221
爱情: 1222
决定: 1223
平方根: 1224
微积分: 1225
无穷大: 1226
概率: 1227
那契: 1228
数列: 1229
对数: 1230
广义: 1231
狭义: 1232
重力: 1233
加速器: 1234
星际: 1235
黑客帝国: 1236
漫游: 1237
战狼: 1238
执导: 1239
终结者: 1240
终局: 1241
之战: 1242
结局: 1243
奇异: 1244
博士: 1245
一次方程: 1246
一次函数: 1247
测试: 1248
拟合: 1249
意思: 1250
梯度: 1251
下降: 1252
好坏: 1253
预处理: 1254
能否: 1255
检测: 1256
做菜: 1257
离: 1258
安装: 1259
复习: 1260
其他: 1261
国庆节: 1262
我爱你: 1263
快速: 1264
天空: 1265
太阳系: 1266
最大: 1267
行星: 1268
难过: 1269
单词: 1270
不想: 1271
分子式: 1272
三大: 1273
自转: 1274
周期: 1275
进化: 1276
变暖: 1277
光合作用: 1278
谱: 1279
物: 1280
联网: 1281
5g: 1282
基因: 1283
供应链: 1284
再生能源: 1285
云: 1286
3d: 1287
打印: 1288
网络安全: 1289
纳米技术: 1290
存在: 1291
特点: 1292
有用: 1293
解压: 1294
命运: 1295
之: 1296
最想: 1297
观察: 1298
午后: 1299
心态: 1300
最新: 1301
友谊: 1302
最美: 1303
自然景观: 1304
喝酒: 1305
最有: 1306
成就感: 1307
想养: 1308
极限运动: 1309
日常: 1310
想法: 1311
理财: 1312
学术研究: 1313
终身: 1314
瞬间: 1315
行动: 1316
印象: 1317
深刻: 1318
22: 1319
48: 1320
27: 1321
节庆: 1322
遗产地: 1323
本土: 1324
扩散: 1325
家乡: 1326
度过: 1327
打篮球: 1328
看书: 1329
低音: 1330
养: 1331
咖啡店: 1332
网球拍: 1333
冬天: 1334
职位: 1335
电视剧: 1336
金融: 1337
好玩: 1338
名字: 1339
叫: 1340
快餐: 1341
期待: 1342
看电视: 1343
乡村: 1344
水杯: 1345
寄望: 1346
冷饮: 1347
套: 1348
运动服: 1349
干燥: 1350
休闲服: 1351
顶: 1352
双: 1353
下棋: 1354
拉: 1355
小提琴: 1356
海鲜: 1357
火星: 1358
探测: 1359
社交活动: 1360
茶: 1361
餐厅: 1362
爱: 1363
记笔记: 1364
阴天: 1365
体育比赛: 1366
园艺: 1367
山地: 1368
外套: 1369
眼镜: 1370
素食: 1371
节目: 1372
事物: 1373
独处: 1374
海上: 1375
在线教育: 1376
自驾游: 1377
书店: 1378
野餐: 1379
应用程序: 1380
ktv: 1381
滑板: 1382
天文学: 1383
运动鞋: 1384
音乐节: 1385
游乐园: 1386
毛衣: 1387
剧院: 1388
跳过: 1389
伞: 1390
电子音乐: 1391
热带雨林: 1392
冬衣: 1393
海洋生物: 1394
骆驼: 1395
笔友: 1396
出差: 1397
咖啡馆: 1398
上网: 1399
攀登: 1400
喝牛奶: 1401
会员卡: 1402
夜生活: 1403
俱乐部: 1404
编织: 1405
动画片: 1406
长途跋涉: 1407
频道: 1408
动物园: 1409
实验: 1410
吃海鲜: 1411
